TQ:Q, TS:S, qindex, sindex, q, s, d
4:1, 4:4, 0, 5, [], [], 0.000
4:1, 1141:3, 0, 4, [], [], 0.000
4:1, 1315:2, 0, 2, [], [], 0.000
4:1, 3569:3, 0, 46, [], [], 0.000
4:1, 7881:2, 0, 2, [], [], 0.000
4:1, 12304:3, 0, 5, [], [], 0.000
4:1, 16312:1, 0, 4, [], [], 0.000
4:1, 21165:4, 0, 4, [], [], 0.000
4:1, 22400:2, 0, 2, [], [], 0.000
4:1, 25426:3, 0, 5, [], [], 0.000
4:1, 30295:3, 0, 4, [], [], 0.000
4:1, 32732:2, 0, 14, [], [], 0.000
4:1, 38683:3, 0, 6, [], [], 0.000
4:1, 42385:1, 0, 3, [], [], 0.000
4:1, 48975:3, 0, 2, [], [], 0.000
4:1, 49640:4, 0, 2, [], [], 0.000
4:1, 49747:3, 0, 7, [], [], 0.000
4:1, 50342:3, 0, 6, [], [], 0.000
4:1, 50438:3, 0, 5, [], [], 0.000
4:1, 53915:1, 0, 4, [], [], 0.000
4:1, 62976:1, 0, 15, [], [], 0.000
4:1, 64829:3, 0, 6, [], [], 0.000
4:1, 66737:1, 0, 10, [], [], 0.000
4:1, 66920:3, 0, 6, [], [], 0.000
4:1, 67280:2, 0, 2, [], [], 0.000
4:1, 78098:1, 0, 1, [], [], 0.000
4:1, 83049:1, 0, 6, [], [], 0.000
4:1, 85358:1, 0, 3, [], [], 0.000
4:1, 87130:2, 0, 2, [], [], 0.000
4:1, 92110:1, 0, 1, [], [], 0.000
4:1, 92302:3, 0, 5, [], [], 0.000
4:1, 4:4, 0, 0, [], [], 0.478
4:1, 4:4, 0, 0, [], [], 0.478
4:1, 4:4, 0, 0, [], [], 0.478
4:1, 4:4, 0, 0, [], [], 0.478
4:1, 4:4, 0, 0, [], [], 0.478
4:1, 4:4, 0, 0, [], [], 0.478
4:1, 4:4, 0, 0, [], [], 0.478
4:1, 4:4, 0, 0, [], [], 0.478
4:1, 4:4, 0, 0, [], [], 0.478
4:1, 4:4, 0, 0, [], [], 0.478
4:1, 4:4, 0, 0, [], [], 0.478
4:1, 4:4, 0, 0, [], [], 0.478
4:1, 4:4, 0, 0, [], [], 0.478
4:1, 4:4, 0, 0, [], [], 0.478
4:1, 4:4, 0, 0, [], [], 0.478
4:1, 4:4, 0, 0, [], [], 0.478
4:1, 4:4, 0, 0, [], [], 0.478
4:1, 4:4, 0, 0, [], [], 0.478
4:1, 4:4, 0, 0, [], [], 0.478
4:1, 4:4, 0, 0, [], [], 0.478
4:1, 4:4, 0, 0, [], [], 0.478
4:1, 4:4, 0, 0, [], [], 0.478
4:1, 4:4, 0, 0, [], [], 0.478
4:1, 4:4, 0, 0, [], [], 0.478
4:1, 4:4, 0, 0, [], [], 0.478
4:1, 4:4, 0, 0, [], [], 0.478
4:1, 4:4, 0, 0, [], [], 0.478
4:1, 4:4, 0, 0, [], [], 0.478
4:1, 4:4, 0, 0, [], [], 0.478
4:1, 4:4, 0, 0, [], [], 0.478
4:1, 4:4, 0, 0, [], [], 0.478
4:1, 4:4, 0, 0, [], [], 0.478
4:1, 4:4, 0, 0, [], [], 0.478
4:1, 4:4, 0, 0, [], [], 0.478
4:1, 4:4, 0, 0, [], [], 0.478
4:1, 4:4, 0, 0, [], [], 0.478
4:1, 4:4, 0, 0, [], [], 0.478
4:1, 4:4, 0, 0, [], [], 0.478
4:1, 4:4, 0, 0, [], [], 0.478
4:1, 4:4, 0, 0, [], [], 0.478
4:1, 4:4, 0, 0, [], [], 0.478
4:1, 4:4, 0, 0, [], [], 0.478
4:1, 4:4, 0, 0, [], [], 0.478
4:1, 4:4, 0, 0, [], [], 0.478
4:1, 4:4, 0, 0, [], [], 0.478
4:1, 4:4, 0, 0, [], [], 0.478
4:1, 4:4, 0, 0, [], [], 0.478
4:1, 4:4, 0, 0, [], [], 0.478
4:1, 4:4, 0, 0, [], [], 0.478
4:1, 4:4, 0, 0, [], [], 0.478
4:1, 4:4, 0, 0, [], [], 0.478
4:1, 4:4, 0, 0, [], [], 0.478
4:1, 4:4, 0, 0, [], [], 0.478
4:1, 4:4, 0, 0, [], [], 0.478
4:1, 4:4, 0, 0, [], [], 0.478
