TQ:Q, TS:S, qindex, sindex, q, s, d
77637:0, 4:0, 0, 35, [], [], 0.988
77637:0, 4:0, 0, 35, [], [], 0.988
77637:0, 4:0, 0, 35, [], [], 0.988
77637:0, 4:0, 0, 35, [], [], 0.988
77637:0, 4:0, 0, 35, [], [], 0.988
77637:0, 4:0, 0, 35, [], [], 0.988
77637:0, 4:0, 0, 35, [], [], 0.988
77637:0, 4:0, 0, 35, [], [], 0.988
77637:0, 4:0, 0, 35, [], [], 0.988
77637:0, 4:0, 0, 35, [], [], 0.988
77637:0, 4:0, 0, 35, [], [], 0.988
77637:0, 4:0, 0, 35, [], [], 0.988
77637:0, 4:0, 0, 35, [], [], 0.988
77637:0, 4:0, 0, 35, [], [], 0.988
77637:0, 4:0, 0, 35, [], [], 0.988
77637:0, 4:0, 0, 35, [], [], 0.988
77637:0, 4:0, 0, 35, [], [], 0.988
77637:0, 4:0, 0, 35, [], [], 0.988
77637:0, 4:0, 0, 35, [], [], 0.988
77637:0, 4:0, 0, 35, [], [], 0.988
77637:0, 4:0, 0, 35, [], [], 0.988
77637:0, 4:0, 0, 35, [], [], 0.988
77637:0, 4:0, 0, 35, [], [], 0.988
77637:0, 4:0, 0, 35, [], [], 0.988
77637:0, 4:0, 0, 35, [], [], 0.988
77637:0, 4:0, 0, 35, [], [], 0.988
77637:0, 4:0, 0, 35, [], [], 0.988
77637:0, 4:0, 0, 35, [], [], 0.988
77637:0, 4:0, 0, 35, [], [], 0.988
77637:0, 4:0, 0, 35, [], [], 0.988
77637:0, 4:0, 0, 35, [], [], 0.988
77637:0, 4:0, 0, 35, [], [], 0.988
77637:0, 4:0, 0, 35, [], [], 0.988
77637:0, 4:0, 0, 35, [], [], 0.988
77637:0, 4:0, 0, 35, [], [], 0.988
77637:0, 4:0, 0, 35, [], [], 0.988
77637:0, 4:0, 0, 35, [], [], 0.988
77637:0, 4:0, 0, 35, [], [], 0.988
77637:0, 4:0, 0, 35, [], [], 0.988
77637:0, 12:0, 1, 4, [], [], 0.000
77637:0, 12:6, 1, 4, [], [], 0.000
77637:0, 14:0, 1, 3, [], [], 0.000
77637:0, 34:0, 1, 3, [], [], 0.000
77637:0, 37:0, 1, 4, [], [], 0.000
77637:0, 37:6, 1, 4, [], [], 0.000
77637:0, 85:0, 1, 4, [], [], 0.000
77637:0, 85:6, 1, 4, [], [], 0.000
77637:0, 115:0, 1, 4, [], [], 0.000
77637:0, 115:6, 1, 4, [], [], 0.000
77637:0, 126:1, 1, 2, [], [], 0.000
77637:0, 149:0, 1, 4, [], [], 0.000
77637:0, 149:6, 1, 4, [], [], 0.000
77637:0, 166:3, 1, 2, [], [], 0.000
77637:0, 191:0, 1, 3, [], [], 0.000
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 4:0, 1, 35, [], [], 0.988
77637:0, 12:0, 2, 4, [], [], 0.000
77637:0, 12:6, 2, 4, [], [], 0.000
77637:0, 14:0, 2, 3, [], [], 0.000
77637:0, 34:0, 2, 3, [], [], 0.000
77637:0, 37:0, 2, 4, [], [], 0.000
77637:0, 37:6, 2, 4, [], [], 0.000
77637:0, 85:0, 2, 4, [], [], 0.000
77637:0, 85:6, 2, 4, [], [], 0.000
77637:0, 115:0, 2, 4, [], [], 0.000
77637:0, 115:6, 2, 4, [], [], 0.000
77637:0, 126:1, 2, 2, [], [], 0.000
77637:0, 149:0, 2, 4, [], [], 0.000
77637:0, 149:6, 2, 4, [], [], 0.000
77637:0, 166:3, 2, 2, [], [], 0.000
77637:0, 191:0, 2, 3, [], [], 0.000
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 4:0, 2, 35, [], [], 0.988
77637:0, 12:0, 3, 4, [], [], 0.000
77637:0, 12:6, 3, 4, [], [], 0.000
77637:0, 14:0, 3, 3, [], [], 0.000
77637:0, 34:0, 3, 3, [], [], 0.000
77637:0, 37:0, 3, 4, [], [], 0.000
77637:0, 37:6, 3, 4, [], [], 0.000
77637:0, 85:0, 3, 4, [], [], 0.000
77637:0, 85:6, 3, 4, [], [], 0.000
77637:0, 115:0, 3, 4, [], [], 0.000
77637:0, 115:6, 3, 4, [], [], 0.000
77637:0, 126:1, 3, 2, [], [], 0.000
77637:0, 149:0, 3, 4, [], [], 0.000
77637:0, 149:6, 3, 4, [], [], 0.000
77637:0, 166:3, 3, 2, [], [], 0.000
77637:0, 191:0, 3, 3, [], [], 0.000
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 4:0, 3, 35, [], [], 0.988
77637:0, 12:0, 4, 4, [], [], 0.000
77637:0, 12:6, 4, 4, [], [], 0.000
77637:0, 14:0, 4, 3, [], [], 0.000
77637:0, 34:0, 4, 3, [], [], 0.000
77637:0, 37:0, 4, 4, [], [], 0.000
77637:0, 37:6, 4, 4, [], [], 0.000
77637:0, 85:0, 4, 4, [], [], 0.000
77637:0, 85:6, 4, 4, [], [], 0.000
77637:0, 115:0, 4, 4, [], [], 0.000
77637:0, 115:6, 4, 4, [], [], 0.000
77637:0, 126:1, 4, 2, [], [], 0.000
77637:0, 149:0, 4, 4, [], [], 0.000
77637:0, 149:6, 4, 4, [], [], 0.000
77637:0, 166:3, 4, 2, [], [], 0.000
77637:0, 191:0, 4, 3, [], [], 0.000
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
77637:0, 4:0, 4, 35, [], [], 0.988
