TQ:Q, TS:S, q_pos, s_pos, q, s, d
70:0, 7369:0, 0, 15, [], [], 0.000
70:0, 9175:0, 0, 15, [], [], 0.000
70:0, 10283:0, 0, 15, [], [], 0.000
70:0, 11835:0, 0, 2, [], [], 0.000
70:0, 13459:0, 0, 15, [], [], 0.000
70:0, 19230:0, 0, 15, [], [], 0.000
70:0, 21879:0, 0, 5, [], [], 0.000
70:0, 24739:0, 0, 15, [], [], 0.000
70:0, 24806:0, 0, 13, [], [], 0.000
70:0, 24922:0, 0, 15, [], [], 0.000
70:0, 25818:0, 0, 3, [], [], 0.000
70:0, 28086:0, 0, 13, [], [], 0.000
70:0, 29659:0, 0, 0, [], [], 0.000
70:0, 30131:0, 0, 0, [], [], 0.000
70:0, 33418:0, 0, 15, [], [], 0.000
70:0, 33929:0, 0, 15, [], [], 0.000
70:0, 39552:0, 0, 8, [], [], 0.000
70:0, 39817:0, 0, 15, [], [], 0.000
70:0, 40000:0, 0, 15, [], [], 0.000
70:0, 41279:0, 0, 6, [], [], 0.000
70:0, 43003:0, 0, 15, [], [], 0.000
70:0, 44001:0, 0, 13, [], [], 0.000
70:0, 44856:0, 0, 15, [], [], 0.000
70:0, 45089:0, 0, 15, [], [], 0.000
70:0, 49783:0, 0, 15, [], [], 0.000
70:0, 51320:0, 0, 2, [], [], 0.000
70:0, 52426:0, 0, 15, [], [], 0.000
70:0, 52897:0, 0, 15, [], [], 0.000
70:0, 55222:0, 0, 2, [], [], 0.000
70:0, 56589:0, 0, 1, [], [], 0.000
70:0, 56776:0, 0, 2, [], [], 0.000
70:0, 57556:0, 0, 13, [], [], 0.000
70:0, 57970:0, 0, 13, [], [], 0.000
70:0, 58987:0, 0, 1, [], [], 0.000
70:0, 60313:0, 0, 15, [], [], 0.000
70:0, 62478:0, 0, 0, [], [], 0.000
70:0, 63230:0, 0, 15, [], [], 0.000
70:0, 63336:0, 0, 15, [], [], 0.000
70:0, 67111:0, 0, 0, [], [], 0.000
70:0, 71688:0, 0, 15, [], [], 0.000
70:0, 72376:0, 0, 15, [], [], 0.000
70:0, 73884:0, 0, 15, [], [], 0.000
70:0, 76199:0, 0, 15, [], [], 0.000
70:0, 76342:0, 0, 15, [], [], 0.000
70:0, 77902:0, 0, 15, [], [], 0.000
70:0, 80206:0, 0, 15, [], [], 0.000
70:0, 81745:0, 0, 0, [], [], 0.000
70:0, 81912:0, 0, 15, [], [], 0.000
70:0, 81954:0, 0, 13, [], [], 0.000
70:0, 84560:0, 0, 2, [], [], 0.000
70:0, 84990:0, 0, 15, [], [], 0.000
70:0, 89308:0, 0, 0, [], [], 0.000
70:0, 90374:0, 0, 15, [], [], 0.000
70:0, 93015:0, 0, 15, [], [], 0.000
70:0, 93810:0, 0, 5, [], [], 0.000
70:0, 94215:0, 0, 5, [], [], 0.000
70:0, 94690:0, 0, 15, [], [], 0.000
70:0, 95334:0, 0, 0, [], [], 0.000
70:0, 95924:0, 0, 0, [], [], 0.000
70:0, 97547:0, 0, 0, [], [], 0.000
70:0, 97734:0, 0, 0, [], [], 0.000
70:0, 98422:0, 0, 15, [], [], 0.000
70:0, 98709:0, 0, 0, [], [], 0.000
70:0, 45717:0, 0, 4, [], [], 0.089
70:0, 7369:0, 0, 16, [], [], 0.189
70:0, 9175:0, 0, 16, [], [], 0.189
70:0, 10283:0, 0, 16, [], [], 0.189
70:0, 11835:0, 0, 3, [], [], 0.189
70:0, 13459:0, 0, 16, [], [], 0.189
70:0, 19230:0, 0, 16, [], [], 0.189
70:0, 21879:0, 0, 6, [], [], 0.189
70:0, 24739:0, 0, 16, [], [], 0.189
70:0, 24806:0, 0, 14, [], [], 0.189
70:0, 24922:0, 0, 16, [], [], 0.189
70:0, 28086:0, 0, 14, [], [], 0.189
70:0, 29659:0, 0, 1, [], [], 0.189
70:0, 30131:0, 0, 1, [], [], 0.189
70:0, 33418:0, 0, 16, [], [], 0.189
70:0, 33929:0, 0, 16, [], [], 0.189
70:0, 39552:0, 0, 9, [], [], 0.189
70:0, 39817:0, 0, 16, [], [], 0.189
70:0, 40000:0, 0, 16, [], [], 0.189
70:0, 41279:0, 0, 7, [], [], 0.189
70:0, 43003:0, 0, 16, [], [], 0.189
70:0, 44001:0, 0, 14, [], [], 0.189
70:0, 44856:0, 0, 16, [], [], 0.189
70:0, 45089:0, 0, 16, [], [], 0.189
