TQ:Q, TS:S, q_pos, s_pos, q, s, d
77637:2, 2:0, 0, 5, [], [], 0.000
77637:2, 4:2, 0, 5, [], [], 0.000
77637:2, 12:2, 0, 0, [], [], 0.000
77637:2, 20:0, 0, 5, [], [], 0.000
77637:2, 22:9, 0, 5, [], [], 0.000
77637:2, 26:0, 0, 1, [], [], 0.000
77637:2, 31:1, 0, 11, [], [], 0.000
77637:2, 36:0, 0, 5, [], [], 0.000
77637:2, 36:3, 0, 5, [], [], 0.000
77637:2, 36:4, 0, 5, [], [], 0.000
77637:2, 37:2, 0, 0, [], [], 0.000
77637:2, 40:2, 0, 0, [], [], 0.000
77637:2, 41:6, 0, 0, [], [], 0.000
77637:2, 43:1, 0, 0, [], [], 0.000
77637:2, 55:2, 0, 1, [], [], 0.000
77637:2, 57:0, 0, 4, [], [], 0.000
77637:2, 57:4, 0, 4, [], [], 0.000
77637:2, 57:14, 0, 1, [], [], 0.000
77637:2, 66:3, 0, 3, [], [], 0.000
77637:2, 66:6, 0, 4, [], [], 0.000
77637:2, 66:8, 0, 3, [], [], 0.000
77637:2, 70:1, 0, 6, [], [], 0.000
77637:2, 70:2, 0, 6, [], [], 0.000
77637:2, 77:0, 0, 5, [], [], 0.000
77637:2, 78:0, 0, 5, [], [], 0.000
77637:2, 78:3, 0, 5, [], [], 0.000
77637:2, 78:4, 0, 5, [], [], 0.000
77637:2, 78:5, 0, 5, [], [], 0.000
77637:2, 85:2, 0, 0, [], [], 0.000
77637:2, 97:1, 0, 0, [], [], 0.000
77637:2, 115:2, 0, 0, [], [], 0.000
77637:2, 117:3, 0, 5, [], [], 0.000
77637:2, 126:0, 0, 4, [], [], 0.000
77637:2, 126:3, 0, 2, [], [], 0.000
77637:2, 131:3, 0, 0, [], [], 0.000
77637:2, 138:0, 0, 4, [], [], 0.000
77637:2, 149:2, 0, 0, [], [], 0.000
77637:2, 158:2, 0, 1, [], [], 0.000
77637:2, 159:4, 0, 4, [], [], 0.000
77637:2, 171:0, 0, 6, [], [], 0.000
77637:2, 171:4, 0, 1, [], [], 0.000
77637:2, 192:3, 0, 1, [], [], 0.000
77637:2, 192:6, 0, 5, [], [], 0.000
77637:2, 194:0, 0, 5, [], [], 0.000
77637:2, 197:1, 0, 0, [], [], 0.000
77637:2, 2:0, 0, 4, [], [], 0.006
77637:2, 4:2, 0, 4, [], [], 0.006
77637:2, 12:1, 0, 0, [], [], 0.006
77637:2, 20:0, 0, 4, [], [], 0.006
77637:2, 22:9, 0, 4, [], [], 0.006
77637:2, 29:1, 0, 0, [], [], 0.006
77637:2, 31:1, 0, 7, [], [], 0.006
77637:2, 36:0, 0, 4, [], [], 0.006
77637:2, 36:3, 0, 4, [], [], 0.006
77637:2, 36:4, 0, 4, [], [], 0.006
77637:2, 37:1, 0, 0, [], [], 0.006
77637:2, 40:1, 0, 0, [], [], 0.006
77637:2, 41:5, 0, 0, [], [], 0.006
77637:2, 42:1, 0, 3, [], [], 0.006
77637:2, 42:2, 0, 1, [], [], 0.006
77637:2, 43:0, 0, 0, [], [], 0.006
77637:2, 55:2, 0, 0, [], [], 0.006
77637:2, 57:4, 0, 3, [], [], 0.006
77637:2, 57:11, 0, 5, [], [], 0.006
77637:2, 57:13, 0, 3, [], [], 0.006
77637:2, 66:4, 0, 4, [], [], 0.006
77637:2, 66:7, 0, 4, [], [], 0.006
77637:2, 70:1, 0, 5, [], [], 0.006
77637:2, 70:2, 0, 5, [], [], 0.006
77637:2, 77:0, 0, 4, [], [], 0.006
77637:2, 78:0, 0, 4, [], [], 0.006
77637:2, 78:3, 0, 4, [], [], 0.006
77637:2, 78:4, 0, 4, [], [], 0.006
77637:2, 78:5, 0, 4, [], [], 0.006
77637:2, 80:1, 0, 1, [], [], 0.006
77637:2, 85:1, 0, 0, [], [], 0.006
77637:2, 97:0, 0, 0, [], [], 0.006
77637:2, 105:1, 0, 1, [], [], 0.006
77637:2, 115:1, 0, 0, [], [], 0.006
77637:2, 117:3, 0, 4, [], [], 0.006
77637:2, 126:5, 0, 1, [], [], 0.006
77637:2, 138:0, 0, 3, [], [], 0.006
77637:2, 147:4, 0, 0, [], [], 0.006
77637:2, 149:1, 0, 0, [], [], 0.006
77637:2, 151:1, 0, 0, [], [], 0.006
77637:2, 159:4, 0, 3, [], [], 0.006
77637:2, 171:0, 0, 5, [], [], 0.006
77637:2, 171:5, 0, 1, [], [], 0.006
77637:2, 194:0, 0, 4, [], [], 0.006
77637:2, 195:0, 0, 6, [], [], 0.006
77637:2, 2:0, 0, 7, [], [], 0.008
77637:2, 4:2, 0, 7, [], [], 0.008
77637:2, 7:3, 0, 0, [], [], 0.008
