TQ:Q, TS:S, q_pos, s_pos, q, s, d
104:0, 895:0, 0, 0, [], [], 0.000
104:0, 980:0, 0, 0, [], [], 0.000
104:0, 1296:0, 0, 0, [], [], 0.000
104:0, 1398:0, 0, 0, [], [], 0.000
104:0, 2035:0, 0, 0, [], [], 0.000
104:0, 4123:0, 0, 0, [], [], 0.000
104:0, 5393:0, 0, 0, [], [], 0.000
104:0, 5418:0, 0, 0, [], [], 0.000
104:0, 6320:0, 0, 0, [], [], 0.000
104:0, 6667:0, 0, 0, [], [], 0.000
104:0, 6894:0, 0, 0, [], [], 0.000
104:0, 8521:0, 0, 0, [], [], 0.000
104:0, 8943:0, 0, 0, [], [], 0.000
104:0, 9768:0, 0, 0, [], [], 0.000
104:0, 10176:0, 0, 0, [], [], 0.000
104:0, 10373:0, 0, 0, [], [], 0.000
104:0, 10383:0, 0, 0, [], [], 0.000
104:0, 10640:0, 0, 0, [], [], 0.000
104:0, 11824:0, 0, 0, [], [], 0.000
104:0, 11968:0, 0, 0, [], [], 0.000
104:0, 12043:0, 0, 0, [], [], 0.000
104:0, 12182:0, 0, 0, [], [], 0.000
104:0, 12220:0, 0, 0, [], [], 0.000
104:0, 13076:0, 0, 0, [], [], 0.000
104:0, 13349:0, 0, 0, [], [], 0.000
104:0, 13996:0, 0, 0, [], [], 0.000
104:0, 14225:0, 0, 0, [], [], 0.000
104:0, 14657:0, 0, 0, [], [], 0.000
104:0, 15349:0, 0, 0, [], [], 0.000
104:0, 99940:0, 0, 0, [], [], 0.000
104:0, 4:0, 1, 0, [], [], 0.000
104:0, 624:3, 1, 0, [], [], 0.000
104:0, 895:0, 1, 1, [], [], 0.000
104:0, 980:0, 1, 1, [], [], 0.000
104:0, 1093:3, 1, 0, [], [], 0.000
104:0, 1141:0, 1, 0, [], [], 0.000
104:0, 1200:0, 1, 0, [], [], 0.000
104:0, 1296:0, 1, 1, [], [], 0.000
104:0, 1398:0, 1, 1, [], [], 0.000
104:0, 1781:2, 1, 0, [], [], 0.000
104:0, 2035:0, 1, 1, [], [], 0.000
104:0, 2038:2, 1, 1, [], [], 0.000
104:0, 2165:2, 1, 0, [], [], 0.000
104:0, 3255:2, 1, 0, [], [], 0.000
104:0, 4123:0, 1, 1, [], [], 0.000
104:0, 4517:0, 1, 0, [], [], 0.000
104:0, 4632:2, 1, 0, [], [], 0.000
