TQ:Q, TS:S, qindex, sindex, q, s, d
77649:1, 1:0, 0, 1, [], [], 0.000
77649:1, 1:0, 0, 1, [], [], 0.399
77649:1, 1:0, 0, 1, [], [], 0.434
77649:1, 1:0, 0, 1, [], [], 0.480
77649:1, 1:0, 0, 1, [], [], 0.497
77649:1, 1:0, 0, 1, [], [], 0.516
77649:1, 1:0, 0, 1, [], [], 0.540
77649:1, 1:0, 0, 1, [], [], 0.548
77649:1, 1:0, 0, 1, [], [], 0.548
77649:1, 1:0, 0, 1, [], [], 0.578
77649:1, 1:0, 0, 1, [], [], 0.584
77649:1, 1:0, 0, 1, [], [], 0.589
77649:1, 1:0, 0, 1, [], [], 0.596
77649:1, 1:0, 0, 1, [], [], 0.598
77649:1, 1:0, 0, 1, [], [], 0.599
77649:1, 1:0, 0, 1, [], [], 0.605
77649:1, 1:0, 0, 1, [], [], 0.608
77649:1, 1:0, 0, 1, [], [], 0.611
77649:1, 1:0, 0, 1, [], [], 0.616
77649:1, 1:0, 0, 1, [], [], 0.618
77649:1, 1:0, 0, 1, [], [], 0.620
77649:1, 1:0, 0, 1, [], [], 0.622
77649:1, 1:0, 0, 1, [], [], 0.626
77649:1, 1:0, 0, 1, [], [], 0.628
77649:1, 1:0, 0, 1, [], [], 0.631
77649:1, 1:0, 0, 1, [], [], 0.635
77649:1, 1:0, 0, 1, [], [], 0.636
77649:1, 1:0, 0, 1, [], [], 0.637
77649:1, 1:0, 0, 1, [], [], 0.638
77649:1, 1:0, 0, 1, [], [], 0.638
77649:1, 1:0, 0, 1, [], [], 0.639
77649:1, 1:0, 0, 1, [], [], 0.639
77649:1, 1:0, 0, 1, [], [], 0.640
77649:1, 1:0, 0, 1, [], [], 0.640
77649:1, 1:0, 0, 1, [], [], 0.642
77649:1, 1:0, 0, 1, [], [], 0.642
77649:1, 1:0, 0, 1, [], [], 0.645
77649:1, 1:0, 0, 1, [], [], 0.648
77649:1, 1:0, 0, 1, [], [], 0.649
77649:1, 1:0, 0, 1, [], [], 0.652
77649:1, 1:0, 0, 1, [], [], 0.652
77649:1, 1:0, 0, 1, [], [], 0.653
77649:1, 1:0, 0, 1, [], [], 0.653
77649:1, 1:0, 0, 1, [], [], 0.657
77649:1, 1:0, 0, 1, [], [], 0.659
77649:1, 1:0, 0, 1, [], [], 0.661
77649:1, 1:0, 0, 1, [], [], 0.661
77649:1, 1:0, 0, 1, [], [], 0.662
77649:1, 1:0, 0, 1, [], [], 0.664
77649:1, 1:0, 0, 1, [], [], 0.665
77649:1, 1:0, 0, 1, [], [], 0.666
77649:1, 1:0, 0, 1, [], [], 0.667
77649:1, 1:0, 0, 1, [], [], 0.668
77649:1, 1:0, 0, 1, [], [], 0.668
77649:1, 1:0, 0, 1, [], [], 0.668
77649:1, 1:0, 0, 1, [], [], 0.670
77649:1, 1:0, 0, 1, [], [], 0.671
77649:1, 1:0, 0, 1, [], [], 0.671
77649:1, 1:0, 0, 1, [], [], 0.672
77649:1, 1:0, 0, 1, [], [], 0.672
77649:1, 1:0, 0, 1, [], [], 0.673
77649:1, 1:0, 0, 1, [], [], 0.674
77649:1, 1:0, 0, 1, [], [], 0.675
77649:1, 1:0, 0, 1, [], [], 0.675
77649:1, 1:0, 0, 1, [], [], 0.675
77649:1, 1:0, 0, 1, [], [], 0.676
77649:1, 1:0, 0, 1, [], [], 0.677
77649:1, 1:0, 0, 1, [], [], 0.679
77649:1, 1:0, 0, 1, [], [], 0.679
77649:1, 1:0, 0, 1, [], [], 0.680
77649:1, 1:0, 0, 1, [], [], 0.680
77649:1, 1:0, 0, 1, [], [], 0.681
77649:1, 1:0, 0, 1, [], [], 0.681
77649:1, 1:0, 0, 1, [], [], 0.682
77649:1, 1:0, 0, 1, [], [], 0.683
77649:1, 1:0, 0, 1, [], [], 0.683
77649:1, 1:0, 0, 1, [], [], 0.683
77649:1, 1:0, 0, 1, [], [], 0.684
77649:1, 1:0, 0, 1, [], [], 0.685
77649:1, 1:0, 0, 1, [], [], 0.685
77649:1, 1:0, 0, 1, [], [], 0.686
77649:1, 1:0, 0, 1, [], [], 0.686
77649:1, 1:0, 0, 1, [], [], 0.687
77649:1, 1:0, 0, 1, [], [], 0.687
77649:1, 1:0, 0, 1, [], [], 0.687
77649:1, 1:0, 0, 1, [], [], 0.687
77649:1, 1:0, 0, 1, [], [], 0.688
77649:1, 1:0, 0, 1, [], [], 0.689
77649:1, 1:0, 0, 1, [], [], 0.689
77649:1, 1:0, 0, 1, [], [], 0.689
77649:1, 1:0, 0, 1, [], [], 0.689
77649:1, 1:0, 0, 1, [], [], 0.690
77649:1, 1:0, 0, 1, [], [], 0.691
77649:1, 1:0, 0, 1, [], [], 0.691
77649:1, 1:0, 0, 1, [], [], 0.692
77649:1, 1:0, 0, 1, [], [], 0.693
77649:1, 1:0, 0, 1, [], [], 0.693
77649:1, 1:0, 0, 1, [], [], 0.693
77649:1, 1:0, 0, 1, [], [], 0.693
