TQ:Q, TS:S, qindex, sindex, q, s, d
77628:0, 77652:2, 0, 662658208, [], [], 1.129
77628:0, 77631:4, 0, 662658208, [], [], 1.207
77628:0, 77631:4, 0, 662658208, [], [], 1.207
77628:0, 77631:4, 0, 662658208, [], [], 1.207
77628:0, 77631:4, 0, 662658208, [], [], 1.207
77628:0, 77631:4, 0, 662658208, [], [], 1.207
77628:0, 77631:4, 0, 662658208, [], [], 1.207
77628:0, 77631:4, 0, 662658208, [], [], 1.207
77628:0, 77631:4, 0, 662658208, [], [], 1.207
77628:0, 77631:4, 0, 662658208, [], [], 1.207
77628:0, 77652:2, 0, 662658208, [], [], 1.129
77628:0, 77631:4, 0, 662658208, [], [], 1.207
77628:0, 77631:4, 0, 662658208, [], [], 1.207
77628:0, 77631:4, 0, 662658208, [], [], 1.207
77628:0, 77631:4, 0, 662658208, [], [], 1.207
77628:0, 77631:4, 0, 662658208, [], [], 1.207
77628:0, 77631:4, 0, 662658208, [], [], 1.207
77628:0, 77631:4, 0, 662658208, [], [], 1.207
77628:0, 77631:4, 0, 662658208, [], [], 1.207
77628:0, 77631:4, 0, 662658208, [], [], 1.207
77628:0, 77652:2, 0, 662658208, [], [], 1.129
77628:0, 77631:4, 0, 662658208, [], [], 1.207
77628:0, 77631:4, 0, 662658208, [], [], 1.207
77628:0, 77631:4, 0, 662658208, [], [], 1.207
77628:0, 77631:4, 0, 662658208, [], [], 1.207
77628:0, 77631:4, 0, 662658208, [], [], 1.207
77628:0, 77631:4, 0, 662658208, [], [], 1.207
77628:0, 77631:4, 0, 662658208, [], [], 1.207
77628:0, 77631:4, 0, 662658208, [], [], 1.207
77628:0, 77631:4, 0, 662658208, [], [], 1.207
