TQ:Q, TS:S, q_pos, s_pos, q, s, d
100:0, 100:1, 0, 0, [], [], 0.000
100:0, 1847:3, 0, 20, [], [], 0.000
100:0, 3092:0, 0, 3, [], [], 0.000
100:0, 7224:1, 0, 69, [], [], 0.000
100:0, 7881:3, 0, 4, [], [], 0.000
100:0, 8239:3, 0, 9, [], [], 0.000
100:0, 11032:0, 0, 21, [], [], 0.000
100:0, 13902:1, 0, 12, [], [], 0.000
100:0, 15054:5, 0, 0, [], [], 0.000
100:0, 15870:2, 0, 250, [], [], 0.000
100:0, 18485:5, 0, 1, [], [], 0.000
100:0, 20169:2, 0, 0, [], [], 0.000
100:0, 20241:0, 0, 41, [], [], 0.000
100:0, 25025:0, 0, 65, [], [], 0.000
100:0, 25747:4, 0, 22, [], [], 0.000
100:0, 26027:4, 0, 8, [], [], 0.000
100:0, 26875:4, 0, 44, [], [], 0.000
100:0, 26922:0, 0, 6, [], [], 0.000
100:0, 27406:5, 0, 0, [], [], 0.000
100:0, 27990:4, 0, 8, [], [], 0.000
100:0, 28309:0, 0, 11, [], [], 0.000
100:0, 33208:0, 0, 14, [], [], 0.000
100:0, 37807:0, 0, 3, [], [], 0.000
100:0, 38643:0, 0, 45, [], [], 0.000
100:0, 40585:5, 0, 0, [], [], 0.000
100:0, 40622:5, 0, 0, [], [], 0.000
100:0, 40680:3, 0, 15, [], [], 0.000
100:0, 42823:0, 0, 2, [], [], 0.000
100:0, 44174:0, 0, 6, [], [], 0.000
100:0, 46751:0, 0, 1, [], [], 0.000
100:0, 49755:0, 0, 13, [], [], 0.000
100:0, 51406:5, 0, 0, [], [], 0.000
100:0, 51460:3, 0, 0, [], [], 0.000
100:0, 54482:0, 0, 17, [], [], 0.000
100:0, 55007:0, 0, 60, [], [], 0.000
100:0, 55118:5, 0, 0, [], [], 0.000
100:0, 59072:5, 0, 76, [], [], 0.000
100:0, 59566:0, 0, 63, [], [], 0.000
100:0, 60226:0, 0, 45, [], [], 0.000
100:0, 61579:5, 0, 2, [], [], 0.000
100:0, 63561:0, 0, 60, [], [], 0.000
100:0, 63821:0, 0, 1046, [], [], 0.000
100:0, 65230:1, 0, 45, [], [], 0.000
100:0, 67342:0, 0, 9, [], [], 0.000
100:0, 69861:3, 0, 11, [], [], 0.000
100:0, 69976:0, 0, 60, [], [], 0.000
100:0, 70558:5, 0, 0, [], [], 0.000
100:0, 72600:0, 0, 45, [], [], 0.000
100:0, 72908:1, 0, 5, [], [], 0.000
100:0, 75638:0, 0, 9, [], [], 0.000
100:0, 77176:3, 0, 3, [], [], 0.000
100:0, 79155:0, 0, 2, [], [], 0.000
100:0, 80298:0, 0, 14, [], [], 0.000
100:0, 80632:0, 0, 16, [], [], 0.000
100:0, 81191:3, 0, 35, [], [], 0.000
100:0, 81686:0, 0, 1, [], [], 0.000
100:0, 82065:0, 0, 58, [], [], 0.000
100:0, 82828:5, 0, 0, [], [], 0.000
100:0, 84954:3, 0, 83, [], [], 0.000
100:0, 84954:4, 0, 35, [], [], 0.000
100:0, 85069:3, 0, 19, [], [], 0.000
100:0, 85638:0, 0, 2, [], [], 0.000
100:0, 86086:0, 0, 3, [], [], 0.000
100:0, 86870:3, 0, 14, [], [], 0.000
100:0, 87061:3, 0, 19, [], [], 0.000
100:0, 87160:2, 0, 616, [], [], 0.000
100:0, 92299:5, 0, 0, [], [], 0.000
100:0, 92426:0, 0, 17, [], [], 0.000
100:0, 93132:0, 0, 3, [], [], 0.000
100:0, 93323:6, 0, 3, [], [], 0.000
