TQ:Q, TS:S, q_pos, s_pos, q, s, d
69:0, 56194:0, 0, 24, [], [], 0.000
69:0, 94256:0, 0, 3, [], [], 0.000
69:0, 36515:5, 0, 1, [], [], 0.204
69:0, 56194:0, 0, 25, [], [], 0.204
69:0, 92690:0, 0, 7, [], [], 0.204
69:0, 94256:0, 0, 4, [], [], 0.204
69:0, 36515:5, 0, 9, [], [], 0.207
69:0, 56194:0, 0, 29, [], [], 0.223
69:0, 12980:3, 0, 1, [], [], 0.223
69:0, 56194:0, 0, 6, [], [], 0.238
69:0, 56194:0, 0, 26, [], [], 0.238
69:0, 56276:8, 0, 1, [], [], 0.238
69:0, 94256:0, 0, 5, [], [], 0.238
69:0, 97576:1, 0, 0, [], [], 0.247
69:0, 36515:5, 0, 5, [], [], 0.249
69:0, 56194:0, 0, 32, [], [], 0.249
69:0, 2305:1, 0, 38, [], [], 0.253
69:0, 7468:0, 0, 71, [], [], 0.253
69:0, 21574:0, 0, 5, [], [], 0.253
69:0, 60364:5, 0, 1, [], [], 0.253
69:0, 77620:0, 0, 2, [], [], 0.253
69:0, 78092:1, 0, 5, [], [], 0.253
69:0, 94256:0, 0, 12, [], [], 0.253
69:0, 66608:0, 0, 1, [], [], 0.254
69:0, 9967:3, 0, 32, [], [], 0.262
69:0, 36515:5, 0, 3, [], [], 0.263
69:0, 56194:0, 0, 28, [], [], 0.263
69:0, 74209:0, 0, 4, [], [], 0.263
69:0, 92690:0, 0, 12, [], [], 0.263
69:0, 94256:0, 0, 7, [], [], 0.263
69:0, 56194:0, 0, 30, [], [], 0.266
69:0, 72324:0, 0, 0, [], [], 0.266
69:0, 36515:5, 0, 8, [], [], 0.272
69:0, 92690:0, 0, 16, [], [], 0.272
69:0, 93969:6, 0, 54, [], [], 0.276
69:0, 19588:0, 0, 3, [], [], 0.278
69:0, 8553:11, 0, 0, [], [], 0.280
69:0, 17045:5, 0, 3, [], [], 0.280
69:0, 18841:11, 0, 0, [], [], 0.280
69:0, 19533:11, 0, 0, [], [], 0.280
69:0, 25937:10, 0, 4, [], [], 0.280
69:0, 34035:11, 0, 1, [], [], 0.280
69:0, 39750:0, 0, 4, [], [], 0.280
69:0, 40794:10, 0, 9, [], [], 0.280
69:0, 50270:10, 0, 4, [], [], 0.280
69:0, 57160:10, 0, 7, [], [], 0.280
69:0, 71985:10, 0, 4, [], [], 0.280
69:0, 79417:11, 0, 1, [], [], 0.280
69:0, 85915:8, 0, 7, [], [], 0.280
69:0, 96225:10, 0, 4, [], [], 0.280
69:0, 98562:10, 0, 7, [], [], 0.280
69:0, 58741:5, 0, 7, [], [], 0.284
69:0, 49805:0, 0, 10, [], [], 0.285
69:0, 72324:0, 0, 13, [], [], 0.285
69:0, 93969:6, 0, 16, [], [], 0.285
69:0, 36515:5, 0, 4, [], [], 0.290
69:0, 56194:0, 0, 31, [], [], 0.290
69:0, 77722:0, 0, 1, [], [], 0.301
69:0, 4184:0, 0, 61, [], [], 0.307
69:0, 12334:0, 0, 61, [], [], 0.307
69:0, 58741:5, 0, 4, [], [], 0.307
69:0, 64533:0, 0, 61, [], [], 0.307
69:0, 97576:1, 0, 2, [], [], 0.307
69:0, 58741:5, 0, 50, [], [], 0.313
69:0, 9967:3, 0, 18, [], [], 0.313
69:0, 29647:0, 0, 1, [], [], 0.313
69:0, 46977:3, 0, 15, [], [], 0.313
69:0, 91859:1, 0, 21, [], [], 0.313
69:0, 9967:3, 0, 13, [], [], 0.315
69:0, 46977:3, 0, 11, [], [], 0.315
69:0, 92684:0, 0, 0, [], [], 0.315
69:0, 66:11, 0, 16, [], [], 0.318
69:0, 8694:7, 0, 2, [], [], 0.318
69:0, 24213:5, 0, 2, [], [], 0.318
69:0, 36092:2, 0, 34, [], [], 0.318
69:0, 40794:11, 0, 14, [], [], 0.318
69:0, 52522:6, 0, 7, [], [], 0.318
69:0, 54917:11, 0, 6, [], [], 0.318
69:0, 55995:5, 0, 2, [], [], 0.318
69:0, 56465:7, 0, 2, [], [], 0.318
69:0, 57160:10, 0, 1, [], [], 0.318
69:0, 73098:11, 0, 4, [], [], 0.318
69:0, 74009:7, 0, 2, [], [], 0.318
69:0, 88368:10, 0, 1, [], [], 0.318
69:0, 98562:11, 0, 11, [], [], 0.318
69:0, 99762:5, 0, 5, [], [], 0.318
69:0, 93969:6, 0, 40, [], [], 0.319
69:0, 19588:0, 0, 1, [], [], 0.319
69:0, 56194:0, 0, 4, [], [], 0.320
69:0, 92684:0, 0, 3, [], [], 0.330
69:0, 9967:3, 0, 14, [], [], 0.331
69:0, 46519:3, 0, 9, [], [], 0.339
69:0, 13525:2, 0, 1, [], [], 0.339
69:0, 18395:2, 0, 1, [], [], 0.339
69:0, 21839:2, 0, 2, [], [], 0.339
69:0, 22639:2, 0, 1, [], [], 0.339
69:0, 33648:2, 0, 1, [], [], 0.339
69:0, 37352:2, 0, 1, [], [], 0.339
69:0, 37926:2, 0, 1, [], [], 0.339
69:0, 39356:2, 0, 2, [], [], 0.339
69:0, 59140:2, 0, 1, [], [], 0.339
69:0, 96409:2, 0, 1, [], [], 0.339
69:0, 58741:5, 0, 67, [], [], 0.343
69:0, 84464:0, 0, 119, [], [], 0.343
69:0, 93969:6, 0, 60, [], [], 0.343
69:0, 75288:0, 0, 39, [], [], 0.344
69:0, 75288:1, 0, 39, [], [], 0.344
69:0, 2305:1, 0, 34, [], [], 0.345
69:0, 7468:0, 0, 67, [], [], 0.345
69:0, 21574:0, 0, 1, [], [], 0.345
69:0, 36469:1, 0, 4, [], [], 0.345
69:0, 44935:0, 0, 108, [], [], 0.345
