TQ:Q, TS:S, q_pos, s_pos, q, s, d
69:3, 31020:6, 0, 9, [], [], 0.565
69:3, 1213:0, 0, 0, [], [], 0.568
69:3, 13062:2, 0, 6, [], [], 0.568
69:3, 42834:2, 0, 34, [], [], 0.568
69:3, 77916:2, 0, 1, [], [], 0.568
69:3, 90233:2, 0, 0, [], [], 0.568
69:3, 95598:2, 0, 8, [], [], 0.568
69:3, 28519:2, 0, 158, [], [], 0.586
69:3, 31020:6, 0, 15, [], [], 0.587
69:3, 36586:5, 0, 0, [], [], 0.593
69:3, 36586:7, 0, 1, [], [], 0.593
69:3, 54234:1, 0, 12, [], [], 0.603
69:3, 32981:0, 0, 33, [], [], 0.606
69:3, 31020:6, 0, 8, [], [], 0.610
69:3, 75049:4, 0, 223, [], [], 0.615
69:3, 75242:1, 0, 1, [], [], 0.616
69:3, 38482:0, 0, 177, [], [], 0.623
69:3, 26330:0, 0, 96, [], [], 0.627
69:3, 85851:1, 0, 8, [], [], 0.629
69:3, 83495:2, 0, 5, [], [], 0.629
69:3, 98024:4, 0, 360, [], [], 0.629
69:3, 69897:2, 0, 73, [], [], 0.631
69:3, 93383:1, 0, 1, [], [], 0.631
69:3, 30709:1, 0, 70, [], [], 0.632
69:3, 50041:0, 0, 4, [], [], 0.632
69:3, 86885:7, 0, 107, [], [], 0.634
69:3, 53046:1, 0, 631, [], [], 0.638
69:3, 21363:2, 0, 17, [], [], 0.640
69:3, 36179:0, 0, 0, [], [], 0.640
69:3, 63041:0, 0, 2, [], [], 0.640
69:3, 28519:2, 0, 169, [], [], 0.641
69:3, 95384:8, 0, 40, [], [], 0.641
69:3, 68644:0, 0, 7, [], [], 0.642
69:3, 74577:1, 0, 308, [], [], 0.643
69:3, 56588:2, 0, 172, [], [], 0.647
69:3, 98024:4, 0, 718, [], [], 0.648
69:3, 91318:1, 0, 1, [], [], 0.648
69:3, 98876:1, 0, 432, [], [], 0.650
69:3, 14047:3, 0, 47, [], [], 0.651
69:3, 10799:0, 0, 9, [], [], 0.656
69:3, 47866:1, 0, 0, [], [], 0.657
69:3, 91295:2, 0, 2, [], [], 0.658
69:3, 59011:3, 0, 4, [], [], 0.658
69:3, 25315:0, 0, 0, [], [], 0.660
69:3, 29096:0, 0, 0, [], [], 0.660
69:3, 34457:0, 0, 0, [], [], 0.660
69:3, 42984:0, 0, 2, [], [], 0.660
69:3, 85025:0, 0, 1, [], [], 0.660
69:3, 86712:0, 0, 1, [], [], 0.660
69:3, 58266:1, 0, 2, [], [], 0.662
69:3, 39761:2, 0, 22, [], [], 0.662
69:3, 31423:2, 0, 1241, [], [], 0.663
69:3, 85841:2, 0, 0, [], [], 0.664
69:3, 89392:2, 0, 2, [], [], 0.664
69:3, 91192:3, 0, 77, [], [], 0.664
69:3, 39727:0, 0, 0, [], [], 0.666
69:3, 41310:0, 0, 0, [], [], 0.666
69:3, 93126:0, 0, 0, [], [], 0.666
69:3, 7115:0, 0, 566, [], [], 0.667
69:3, 85226:3, 0, 51, [], [], 0.668
69:3, 47125:2, 0, 66, [], [], 0.669
69:3, 75864:0, 0, 913, [], [], 0.670
69:3, 91061:2, 0, 607, [], [], 0.670
69:3, 12210:3, 0, 0, [], [], 0.672
69:3, 74577:1, 0, 202, [], [], 0.673
69:3, 26336:6, 0, 3, [], [], 0.675
69:3, 91804:0, 0, 582, [], [], 0.675
69:3, 97630:0, 0, 529, [], [], 0.675
69:3, 50667:2, 0, 73, [], [], 0.675
69:3, 9098:0, 0, 18, [], [], 0.675
69:3, 48696:0, 0, 16, [], [], 0.675
69:3, 36007:3, 0, 568, [], [], 0.675
69:3, 55471:2, 0, 3, [], [], 0.675
