TQ:Q, TS:S, qindex, sindex, q, s, d
77637:1, 12:1, 0, 4, [], [], 0.000
77637:1, 14:0, 0, 2, [], [], 0.000
77637:1, 34:0, 0, 2, [], [], 0.000
77637:1, 37:1, 0, 4, [], [], 0.000
77637:1, 85:1, 0, 4, [], [], 0.000
77637:1, 115:1, 0, 4, [], [], 0.000
77637:1, 126:1, 0, 1, [], [], 0.000
77637:1, 149:1, 0, 4, [], [], 0.000
77637:1, 166:4, 0, 2, [], [], 0.000
77637:1, 191:0, 0, 2, [], [], 0.000
77637:1, 204:1, 0, 4, [], [], 0.000
77637:1, 207:0, 0, 2, [], [], 0.000
77637:1, 208:1, 0, 4, [], [], 0.000
77637:1, 213:0, 0, 1, [], [], 0.000
77637:1, 214:1, 0, 4, [], [], 0.000
77637:1, 225:1, 0, 4, [], [], 0.000
77637:1, 231:0, 0, 1, [], [], 0.000
77637:1, 245:0, 0, 2, [], [], 0.000
77637:1, 248:0, 0, 3, [], [], 0.000
77637:1, 281:5, 0, 1, [], [], 0.000
77637:1, 285:4, 0, 2, [], [], 0.000
77637:1, 290:0, 0, 2, [], [], 0.000
77637:1, 293:1, 0, 4, [], [], 0.000
77637:1, 295:1, 0, 4, [], [], 0.000
77637:1, 322:1, 0, 5, [], [], 0.000
77637:1, 326:1, 0, 4, [], [], 0.000
77637:1, 344:1, 0, 4, [], [], 0.000
77637:1, 359:0, 0, 2, [], [], 0.000
77637:1, 369:1, 0, 1, [], [], 0.000
77637:1, 385:1, 0, 4, [], [], 0.000
77637:1, 403:0, 0, 2, [], [], 0.000
77637:1, 412:2, 0, 0, [], [], 0.000
77637:1, 435:1, 0, 4, [], [], 0.000
77637:1, 446:1, 0, 4, [], [], 0.000
77637:1, 456:1, 0, 4, [], [], 0.000
77637:1, 461:1, 0, 4, [], [], 0.000
77637:1, 482:1, 0, 4, [], [], 0.000
77637:1, 485:0, 0, 2, [], [], 0.000
77637:1, 498:2, 0, 2, [], [], 0.000
77637:1, 512:1, 0, 1, [], [], 0.000
77637:1, 528:0, 0, 1, [], [], 0.000
77637:1, 578:0, 0, 2, [], [], 0.000
77637:1, 581:2, 0, 0, [], [], 0.000
77637:1, 585:0, 0, 3, [], [], 0.000
77637:1, 630:1, 0, 4, [], [], 0.000
