TQ:Q, TS:S, q_pos, s_pos, q, s, d
69:0, 56194:0, 0, 24, [], [], 0.000
69:0, 94256:0, 0, 3, [], [], 0.000
69:0, 36515:5, 0, 1, [], [], 0.204
69:0, 56194:0, 0, 25, [], [], 0.204
69:0, 92690:0, 0, 7, [], [], 0.204
69:0, 94256:0, 0, 4, [], [], 0.204
69:0, 36515:5, 0, 9, [], [], 0.207
69:0, 56194:0, 0, 29, [], [], 0.223
69:0, 12980:3, 0, 1, [], [], 0.223
69:0, 56194:0, 0, 6, [], [], 0.238
69:0, 36515:5, 1, 1, [], [], 0.000
69:0, 56194:0, 1, 25, [], [], 0.000
69:0, 92690:0, 1, 7, [], [], 0.000
69:0, 94256:0, 1, 4, [], [], 0.000
69:0, 56194:0, 1, 29, [], [], 0.189
69:0, 56194:0, 1, 24, [], [], 0.204
69:0, 94256:0, 1, 3, [], [], 0.204
69:0, 36515:5, 1, 9, [], [], 0.228
69:0, 36515:5, 1, 3, [], [], 0.229
69:0, 94256:0, 1, 7, [], [], 0.229
69:0, 56194:0, 2, 26, [], [], 0.000
69:0, 56276:8, 2, 1, [], [], 0.000
69:0, 94256:0, 2, 5, [], [], 0.000
69:0, 36515:5, 2, 9, [], [], 0.190
69:0, 56194:0, 2, 24, [], [], 0.238
69:0, 94256:0, 2, 3, [], [], 0.238
69:0, 36515:5, 2, 1, [], [], 0.250
69:0, 56194:0, 2, 25, [], [], 0.250
69:0, 92690:0, 2, 7, [], [], 0.250
69:0, 94256:0, 2, 4, [], [], 0.250
69:0, 36515:5, 3, 2, [], [], 0.000
69:0, 56194:0, 3, 27, [], [], 0.000
69:0, 94256:0, 3, 6, [], [], 0.000
69:0, 56194:0, 3, 30, [], [], 0.291
69:0, 72324:0, 3, 0, [], [], 0.291
69:0, 36515:5, 3, 1, [], [], 0.314
69:0, 56194:0, 3, 25, [], [], 0.314
69:0, 92690:0, 3, 7, [], [], 0.314
69:0, 94256:0, 3, 4, [], [], 0.314
69:0, 56194:0, 3, 26, [], [], 0.340
69:0, 36515:5, 4, 7, [], [], 0.000
69:0, 85627:2, 4, 3, [], [], 0.000
69:0, 92690:0, 4, 15, [], [], 0.000
69:0, 25037:0, 4, 1, [], [], 0.298
69:0, 53261:0, 4, 162, [], [], 0.298
69:0, 98024:0, 4, 530, [], [], 0.298
69:0, 98024:1, 4, 578, [], [], 0.298
69:0, 66:11, 4, 16, [], [], 0.317
69:0, 8694:7, 4, 2, [], [], 0.317
69:0, 99762:5, 4, 5, [], [], 0.317
69:0, 36515:5, 5, 8, [], [], 0.000
69:0, 92690:0, 5, 16, [], [], 0.000
69:0, 36515:5, 5, 9, [], [], 0.191
69:0, 56194:0, 5, 6, [], [], 0.223
69:0, 9967:3, 5, 32, [], [], 0.226
69:0, 49805:0, 5, 10, [], [], 0.246
69:0, 72324:0, 5, 13, [], [], 0.246
69:0, 93969:6, 5, 16, [], [], 0.246
69:0, 17689:0, 5, 14, [], [], 0.247
69:0, 47708:0, 5, 22, [], [], 0.247
69:0, 40686:6, 6, 1, [], [], 0.000
69:0, 94256:0, 6, 17, [], [], 0.321
69:0, 48377:2, 6, 7, [], [], 0.359
69:0, 39779:0, 6, 151, [], [], 0.363
69:0, 33494:0, 6, 1, [], [], 0.365
69:0, 53261:0, 6, 416, [], [], 0.367
69:0, 98024:0, 6, 1797, [], [], 0.371
69:0, 23184:1, 6, 1, [], [], 0.373
69:0, 98198:1, 6, 7, [], [], 0.373
69:0, 30277:0, 6, 410, [], [], 0.379
69:0, 1117:2, 7, 1, [], [], 0.000
69:0, 10053:2, 7, 3, [], [], 0.000
69:0, 13174:2, 7, 2, [], [], 0.000
69:0, 23075:4, 7, 0, [], [], 0.000
69:0, 35841:2, 7, 3, [], [], 0.000
69:0, 41611:2, 7, 3, [], [], 0.000
69:0, 44860:2, 7, 3, [], [], 0.000
69:0, 74300:2, 7, 3, [], [], 0.000
69:0, 56194:0, 7, 15, [], [], 0.200
69:0, 9967:3, 7, 34, [], [], 0.300
69:0, 16863:2, 8, 189, [], [], 0.422
69:0, 59802:2, 8, 410, [], [], 0.431
69:0, 97698:3, 8, 102, [], [], 0.446
69:0, 93806:1, 8, 3, [], [], 0.450
69:0, 47734:1, 8, 2, [], [], 0.453
69:0, 50926:5, 8, 0, [], [], 0.459
69:0, 50342:2, 8, 71, [], [], 0.460
69:0, 64829:2, 8, 70, [], [], 0.460
69:0, 66920:2, 8, 67, [], [], 0.460
69:0, 39061:5, 8, 1, [], [], 0.463
69:0, 67315:1, 9, 17, [], [], 0.473
69:0, 38141:3, 9, 3, [], [], 0.485
69:0, 14078:6, 9, 3, [], [], 0.493
69:0, 54817:1, 9, 7, [], [], 0.494
69:0, 48985:4, 9, 1, [], [], 0.497
69:0, 62010:1, 9, 18, [], [], 0.498
69:0, 15466:2, 9, 3, [], [], 0.501
69:0, 98231:3, 9, 6, [], [], 0.502
69:0, 57328:2, 9, 0, [], [], 0.502
69:0, 34588:1, 9, 12, [], [], 0.513
69:0, 96368:1, 10, 7, [], [], 0.687
69:0, 31720:0, 10, 10, [], [], 0.721
69:0, 51156:0, 10, 72, [], [], 0.736
69:0, 76328:0, 10, 72, [], [], 0.736
69:0, 3245:1, 10, 2, [], [], 0.746
69:0, 11846:4, 10, 4, [], [], 0.746
69:0, 18117:4, 10, 12, [], [], 0.746
69:0, 22317:3, 10, 1, [], [], 0.746
69:0, 24960:1, 10, 4, [], [], 0.746
69:0, 98293:3, 10, 0, [], [], 0.746
69:0, 57197:8, 11, 55, [], [], 0.718
69:0, 37761:3, 11, 0, [], [], 0.787
