tq:q,ts:s,overlap
t8999:c1,t10064580:c1,953
t8999:c1,t10197692:c1,55
t8999:c1,t10249113:c1,64
t9136:c4,t1388363:c8,34
t9136:c4,t3127133:c2,89
t9136:c4,t3747265:c0,14
t9136:c4,t6198259:c0,40
t9136:c4,t6198259:c1,40
t9136:c4,t6540757:c0,41
t9136:c4,t6540757:c5,88
t9136:c4,t7566773:c4,31
t9136:c4,t7593231:c0,10
t9136:c4,t7600072:c0,13
t9136:c4,t7629341:c2,78
t9136:c4,t7829686:c0,41
t9136:c4,t7829686:c5,88
t9136:c4,t7926417:c8,34
t9136:c4,t8240457:c4,42
t9136:c4,t8240457:c5,19
t9136:c4,t8240457:c6,72
t9136:c4,t8240457:c7,56
t9136:c4,t8240457:c13,52
t9136:c4,t8529725:c0,41
t9136:c4,t8529725:c5,88
t9136:c4,t8614580:c1,41
t9136:c4,t9024743:c0,41
t9136:c4,t9024743:c5,88
t9136:c4,t1413392:c19,41
t9136:c4,t1413392:c20,53
t9136:c4,t2675666:c2,76
t9136:c4,t4978186:c7,9
t9136:c4,t539876:c4,14
t9136:c4,t6000396:c0,47
t9136:c4,t6662186:c0,3
t9136:c4,t7060657:c4,62
t9136:c4,t3452737:c0,23
t9136:c4,t37265:c1,38
t9136:c4,t37265:c2,43
t9136:c4,t37265:c6,27
t9136:c4,t37265:c8,21
t9136:c4,t5150604:c0,14
t9136:c4,t8193114:c0,31
t9136:c4,t9297861:c1,1
t9136:c4,t1963300:c19,53
t9136:c4,t1963300:c20,57
t9136:c4,t2990386:c6,14
t9136:c4,t4420155:c3,22
t9136:c4,t5040064:c4,33
t9136:c4,t5040064:c5,76
t9136:c4,t5040064:c7,37
t9136:c4,t5225064:c0,39
t9136:c4,t5225064:c1,46
t9136:c4,t5225064:c4,9
t9136:c4,t5225064:c5,43
t9136:c4,t5225064:c6,39
t9136:c4,t5769411:c2,40
t9136:c4,t6322312:c5,29
t9136:c4,t6322312:c8,26
t9136:c4,t6890489:c0,34
t9136:c4,t8198731:c5,25
t9136:c4,t8198731:c6,32
t9136:c4,t8458946:c0,6
t9136:c4,t9626868:c2,4
t9136:c4,t10077552:c5,17
t9136:c4,t1343270:c0,10
t9136:c4,t1343270:c3,14
