TQ:Q, TS:S, qindex, sindex, q, s, d
77637:3, 12:3, 0, 5, [], [], 0.000
77637:3, 37:3, 0, 5, [], [], 0.000
77637:3, 66:3, 0, 9, [], [], 0.000
77637:3, 85:3, 0, 5, [], [], 0.000
77637:3, 115:3, 0, 5, [], [], 0.000
77637:3, 149:3, 0, 5, [], [], 0.000
77637:3, 204:3, 0, 5, [], [], 0.000
77637:3, 208:3, 0, 5, [], [], 0.000
77637:3, 214:3, 0, 5, [], [], 0.000
77637:3, 225:3, 0, 5, [], [], 0.000
77637:3, 267:3, 0, 2, [], [], 0.000
77637:3, 293:3, 0, 5, [], [], 0.000
77637:3, 295:3, 0, 4, [], [], 0.000
77637:3, 322:3, 0, 5, [], [], 0.000
77637:3, 324:2, 0, 4, [], [], 0.000
77637:3, 326:3, 0, 5, [], [], 0.000
77637:3, 335:4, 0, 6, [], [], 0.000
77637:3, 385:3, 0, 4, [], [], 0.000
77637:3, 435:3, 0, 5, [], [], 0.000
77637:3, 446:3, 0, 5, [], [], 0.000
77637:3, 455:5, 0, 9, [], [], 0.000
77637:3, 456:3, 0, 5, [], [], 0.000
77637:3, 461:3, 0, 5, [], [], 0.000
77637:3, 471:2, 0, 9, [], [], 0.000
77637:3, 473:4, 0, 3, [], [], 0.000
77637:3, 482:3, 0, 4, [], [], 0.000
77637:3, 561:2, 0, 1, [], [], 0.000
77637:3, 617:3, 0, 2, [], [], 0.000
77637:3, 619:2, 0, 9, [], [], 0.000
77637:3, 630:3, 0, 5, [], [], 0.000
77637:3, 687:3, 0, 5, [], [], 0.000
77637:3, 702:3, 0, 4, [], [], 0.000
77637:3, 703:3, 0, 4, [], [], 0.000
77637:3, 706:3, 0, 4, [], [], 0.000
77637:3, 712:2, 0, 5, [], [], 0.000
77637:3, 719:2, 0, 9, [], [], 0.000
77637:3, 751:3, 0, 5, [], [], 0.000
77637:3, 810:3, 0, 4, [], [], 0.000
77637:3, 833:3, 0, 5, [], [], 0.000
77637:3, 873:1, 0, 4, [], [], 0.000
77637:3, 907:3, 0, 4, [], [], 0.000
77637:3, 945:3, 0, 4, [], [], 0.000
77637:3, 964:3, 0, 5, [], [], 0.000
77637:3, 967:3, 0, 5, [], [], 0.000
77637:3, 968:3, 0, 4, [], [], 0.000
77637:3, 969:3, 0, 4, [], [], 0.000
77637:3, 987:2, 0, 1, [], [], 0.000
77637:3, 988:3, 0, 4, [], [], 0.000
77637:3, 991:3, 0, 4, [], [], 0.000
77637:3, 992:3, 0, 6, [], [], 0.000
77637:3, 1006:2, 0, 10, [], [], 0.000
77637:3, 1012:3, 0, 5, [], [], 0.000
77637:3, 1031:3, 0, 4, [], [], 0.000
77637:3, 1032:2, 0, 1, [], [], 0.000
77637:3, 1064:0, 0, 2, [], [], 0.000
77637:3, 1091:3, 0, 4, [], [], 0.000
77637:3, 1099:3, 0, 5, [], [], 0.000
77637:3, 1113:3, 0, 5, [], [], 0.000
77637:3, 1158:3, 0, 3, [], [], 0.000
77637:3, 1159:3, 0, 5, [], [], 0.000
77637:3, 1181:6, 0, 7, [], [], 0.000
77637:3, 1187:2, 0, 5, [], [], 0.000
77637:3, 1192:0, 0, 1, [], [], 0.000
77637:3, 1196:3, 0, 5, [], [], 0.000
77637:3, 1212:1, 0, 5, [], [], 0.000
