TQ:Q, TS:S, qindex, sindex, q, s, d
77637:6, 12:0, 0, 4, [], [], 0.000
77637:6, 12:6, 0, 4, [], [], 0.000
77637:6, 14:0, 0, 3, [], [], 0.000
77637:6, 34:0, 0, 3, [], [], 0.000
77637:6, 37:0, 0, 4, [], [], 0.000
77637:6, 37:6, 0, 4, [], [], 0.000
77637:6, 85:0, 0, 4, [], [], 0.000
77637:6, 85:6, 0, 4, [], [], 0.000
77637:6, 115:0, 0, 4, [], [], 0.000
77637:6, 115:6, 0, 4, [], [], 0.000
77637:6, 126:1, 0, 2, [], [], 0.000
77637:6, 149:0, 0, 4, [], [], 0.000
77637:6, 149:6, 0, 4, [], [], 0.000
77637:6, 166:3, 0, 2, [], [], 0.000
77637:6, 191:0, 0, 3, [], [], 0.000
77637:6, 4:0, 0, 35, [], [], 0.988
77637:6, 4:0, 0, 35, [], [], 0.988
77637:6, 4:0, 0, 35, [], [], 0.988
77637:6, 4:0, 0, 35, [], [], 0.988
77637:6, 4:0, 0, 35, [], [], 0.988
77637:6, 4:0, 0, 35, [], [], 0.988
77637:6, 4:0, 0, 35, [], [], 0.988
77637:6, 4:0, 0, 35, [], [], 0.988
77637:6, 4:0, 0, 35, [], [], 0.988
77637:6, 4:0, 0, 35, [], [], 0.988
77637:6, 4:0, 0, 35, [], [], 0.988
77637:6, 4:0, 0, 35, [], [], 0.988
77637:6, 4:0, 0, 35, [], [], 0.988
77637:6, 4:0, 0, 35, [], [], 0.988
77637:6, 4:0, 0, 35, [], [], 0.988
77637:6, 4:0, 0, 35, [], [], 0.988
77637:6, 4:0, 0, 35, [], [], 0.988
77637:6, 4:0, 0, 35, [], [], 0.988
77637:6, 4:0, 0, 35, [], [], 0.988
77637:6, 4:0, 0, 35, [], [], 0.988
77637:6, 4:0, 0, 35, [], [], 0.988
77637:6, 4:0, 0, 35, [], [], 0.988
77637:6, 4:0, 0, 35, [], [], 0.988
77637:6, 4:0, 0, 35, [], [], 0.988
77637:6, 4:0, 0, 35, [], [], 0.988
77637:6, 4:0, 0, 35, [], [], 0.988
77637:6, 4:0, 0, 35, [], [], 0.988
77637:6, 4:0, 0, 35, [], [], 0.988
77637:6, 4:0, 0, 35, [], [], 0.988
77637:6, 4:0, 0, 35, [], [], 0.988
77637:6, 4:0, 0, 35, [], [], 0.988
77637:6, 4:0, 0, 35, [], [], 0.988
77637:6, 4:0, 0, 35, [], [], 0.988
77637:6, 4:0, 0, 35, [], [], 0.988
77637:6, 4:0, 0, 35, [], [], 0.988
77637:6, 4:0, 0, 35, [], [], 0.988
77637:6, 4:0, 0, 35, [], [], 0.988
77637:6, 4:0, 0, 35, [], [], 0.988
77637:6, 4:0, 0, 35, [], [], 0.988
77637:6, 4:0, 0, 35, [], [], 0.988
77637:6, 4:0, 0, 35, [], [], 0.988
77637:6, 4:0, 0, 35, [], [], 0.988
77637:6, 4:0, 0, 35, [], [], 0.988
77637:6, 4:0, 0, 35, [], [], 0.988
77637:6, 4:0, 0, 35, [], [], 0.988
77637:6, 4:0, 0, 35, [], [], 0.988
77637:6, 4:0, 0, 35, [], [], 0.988
77637:6, 4:0, 0, 35, [], [], 0.988
77637:6, 4:0, 0, 35, [], [], 0.988
77637:6, 4:0, 0, 35, [], [], 0.988
77637:6, 4:0, 0, 35, [], [], 0.988
77637:6, 4:0, 0, 35, [], [], 0.988
77637:6, 4:0, 0, 35, [], [], 0.988
77637:6, 4:0, 0, 35, [], [], 0.988
77637:6, 4:0, 0, 35, [], [], 0.988
77637:6, 4:0, 0, 35, [], [], 0.988
77637:6, 4:0, 0, 35, [], [], 0.988
77637:6, 4:0, 0, 35, [], [], 0.988
77637:6, 4:0, 0, 35, [], [], 0.988
77637:6, 4:0, 0, 35, [], [], 0.988
77637:6, 4:0, 0, 35, [], [], 0.988
77637:6, 4:0, 0, 35, [], [], 0.988
77637:6, 4:0, 0, 35, [], [], 0.988
77637:6, 4:0, 0, 35, [], [], 0.988
77637:6, 4:0, 0, 35, [], [], 0.988
