TQ:Q, TS:S, q_pos, s_pos, q, s, d
77637:3, 2:0, 0, 0, [], [], 0.000
77637:3, 4:2, 0, 0, [], [], 0.000
77637:3, 7:2, 0, 1, [], [], 0.000
77637:3, 10:0, 0, 0, [], [], 0.000
77637:3, 10:1, 0, 0, [], [], 0.000
77637:3, 12:3, 0, 0, [], [], 0.000
77637:3, 15:1, 0, 2, [], [], 0.000
77637:3, 15:2, 0, 2, [], [], 0.000
77637:3, 20:0, 0, 0, [], [], 0.000
77637:3, 22:9, 0, 0, [], [], 0.000
77637:3, 23:1, 0, 1, [], [], 0.000
77637:3, 31:1, 0, 0, [], [], 0.000
77637:3, 32:2, 0, 0, [], [], 0.000
77637:3, 33:0, 0, 0, [], [], 0.000
77637:3, 36:0, 0, 0, [], [], 0.000
77637:3, 36:3, 0, 0, [], [], 0.000
77637:3, 36:4, 0, 0, [], [], 0.000
77637:3, 37:3, 0, 0, [], [], 0.000
77637:3, 38:0, 0, 0, [], [], 0.000
77637:3, 40:3, 0, 0, [], [], 0.000
77637:3, 41:0, 0, 0, [], [], 0.000
77637:3, 42:1, 0, 1, [], [], 0.000
77637:3, 42:5, 0, 1, [], [], 0.000
77637:3, 42:7, 0, 1, [], [], 0.000
77637:3, 42:8, 0, 1, [], [], 0.000
77637:3, 43:2, 0, 0, [], [], 0.000
77637:3, 57:0, 0, 0, [], [], 0.000
77637:3, 57:4, 0, 0, [], [], 0.000
77637:3, 57:5, 0, 1, [], [], 0.000
77637:3, 57:6, 0, 1, [], [], 0.000
77637:3, 57:7, 0, 1, [], [], 0.000
77637:3, 57:8, 0, 0, [], [], 0.000
77637:3, 57:9, 0, 0, [], [], 0.000
77637:3, 57:11, 0, 1, [], [], 0.000
77637:3, 57:12, 0, 0, [], [], 0.000
77637:3, 57:13, 0, 0, [], [], 0.000
77637:3, 57:14, 0, 0, [], [], 0.000
77637:3, 57:15, 0, 0, [], [], 0.000
77637:3, 62:4, 0, 0, [], [], 0.000
77637:3, 64:1, 0, 1, [], [], 0.000
77637:3, 66:3, 0, 1, [], [], 0.000
77637:3, 66:4, 0, 1, [], [], 0.000
77637:3, 66:5, 0, 1, [], [], 0.000
77637:3, 70:1, 0, 1, [], [], 0.000
77637:3, 70:2, 0, 1, [], [], 0.000
77637:3, 76:1, 0, 0, [], [], 0.000
77637:3, 77:0, 0, 0, [], [], 0.000
77637:3, 78:0, 0, 0, [], [], 0.000
77637:3, 78:3, 0, 0, [], [], 0.000
77637:3, 78:4, 0, 0, [], [], 0.000
77637:3, 78:5, 0, 0, [], [], 0.000
77637:3, 83:0, 0, 0, [], [], 0.000
77637:3, 85:3, 0, 0, [], [], 0.000
77637:3, 89:4, 0, 1, [], [], 0.000
77637:3, 89:5, 0, 1, [], [], 0.000
77637:3, 96:4, 0, 1, [], [], 0.000
77637:3, 96:5, 0, 0, [], [], 0.000
77637:3, 96:6, 0, 0, [], [], 0.000
77637:3, 97:2, 0, 0, [], [], 0.000
77637:3, 98:2, 0, 0, [], [], 0.000
77637:3, 105:1, 0, 0, [], [], 0.000
77637:3, 111:1, 0, 0, [], [], 0.000
77637:3, 111:2, 0, 0, [], [], 0.000
77637:3, 115:3, 0, 0, [], [], 0.000
77637:3, 117:2, 0, 1, [], [], 0.000
77637:3, 117:3, 0, 1, [], [], 0.000
77637:3, 118:0, 0, 0, [], [], 0.000
77637:3, 122:2, 0, 0, [], [], 0.000
77637:3, 128:2, 0, 0, [], [], 0.000
77637:3, 130:1, 0, 0, [], [], 0.000
77637:3, 131:11, 0, 0, [], [], 0.000
77637:3, 134:1, 0, 0, [], [], 0.000
77637:3, 138:0, 0, 0, [], [], 0.000
77637:3, 139:3, 0, 1, [], [], 0.000
77637:3, 139:4, 0, 1, [], [], 0.000
77637:3, 139:5, 0, 1, [], [], 0.000
77637:3, 139:6, 0, 1, [], [], 0.000
77637:3, 139:8, 0, 1, [], [], 0.000
77637:3, 139:9, 0, 1, [], [], 0.000
77637:3, 139:10, 0, 1, [], [], 0.000
77637:3, 139:14, 0, 0, [], [], 0.000
77637:3, 142:2, 0, 0, [], [], 0.000
77637:3, 142:3, 0, 1, [], [], 0.000
77637:3, 142:4, 0, 1, [], [], 0.000
77637:3, 142:5, 0, 1, [], [], 0.000
77637:3, 142:7, 0, 1, [], [], 0.000
77637:3, 146:10, 0, 0, [], [], 0.000
77637:3, 146:13, 0, 0, [], [], 0.000
77637:3, 147:5, 0, 1, [], [], 0.000
77637:3, 149:3, 0, 0, [], [], 0.000
77637:3, 156:1, 0, 0, [], [], 0.000
77637:3, 159:3, 0, 0, [], [], 0.000
77637:3, 161:2, 0, 1, [], [], 0.000
77637:3, 161:4, 0, 1, [], [], 0.000
77637:3, 168:0, 0, 0, [], [], 0.000
77637:3, 192:2, 0, 1, [], [], 0.000
77637:3, 194:0, 0, 0, [], [], 0.000
77637:3, 199:1, 0, 1, [], [], 0.000
77637:3, 199:2, 0, 1, [], [], 0.000
77637:3, 99848:8, 0, 1, [], [], 0.000
77637:3, 2:0, 1, 6, [], [], 0.000
77637:3, 4:2, 1, 6, [], [], 0.000
77637:3, 12:3, 1, 1, [], [], 0.000
77637:3, 14:1, 1, 3, [], [], 0.000
77637:3, 20:0, 1, 6, [], [], 0.000
77637:3, 22:9, 1, 6, [], [], 0.000
77637:3, 26:3, 1, 0, [], [], 0.000
77637:3, 31:1, 1, 14, [], [], 0.000
77637:3, 36:0, 1, 6, [], [], 0.000
77637:3, 36:3, 1, 6, [], [], 0.000
77637:3, 36:4, 1, 6, [], [], 0.000
77637:3, 37:3, 1, 1, [], [], 0.000
77637:3, 40:3, 1, 1, [], [], 0.000
77637:3, 41:0, 1, 1, [], [], 0.000
77637:3, 43:2, 1, 1, [], [], 0.000
77637:3, 57:4, 1, 5, [], [], 0.000
77637:3, 57:5, 1, 12, [], [], 0.000
77637:3, 57:6, 1, 3, [], [], 0.000
77637:3, 57:12, 1, 5, [], [], 0.000
77637:3, 57:13, 1, 4, [], [], 0.000
77637:3, 66:8, 1, 4, [], [], 0.000
77637:3, 70:1, 1, 7, [], [], 0.000
77637:3, 70:2, 1, 7, [], [], 0.000
77637:3, 77:0, 1, 6, [], [], 0.000
77637:3, 78:0, 1, 6, [], [], 0.000
77637:3, 78:3, 1, 6, [], [], 0.000
77637:3, 78:4, 1, 6, [], [], 0.000
77637:3, 78:5, 1, 6, [], [], 0.000
77637:3, 85:3, 1, 1, [], [], 0.000
77637:3, 86:2, 1, 0, [], [], 0.000
77637:3, 88:3, 1, 0, [], [], 0.000
77637:3, 97:2, 1, 1, [], [], 0.000
77637:3, 115:3, 1, 1, [], [], 0.000
77637:3, 126:5, 1, 2, [], [], 0.000
77637:3, 131:5, 1, 1, [], [], 0.000
77637:3, 134:2, 1, 2, [], [], 0.000
77637:3, 137:5, 1, 1, [], [], 0.000
77637:3, 138:0, 1, 5, [], [], 0.000
77637:3, 149:3, 1, 1, [], [], 0.000
77637:3, 158:2, 1, 2, [], [], 0.000
77637:3, 159:4, 1, 5, [], [], 0.000
77637:3, 194:0, 1, 6, [], [], 0.000
77637:3, 204:3, 1, 1, [], [], 0.000
77637:3, 208:3, 1, 1, [], [], 0.000
77637:3, 213:5, 1, 2, [], [], 0.000
77637:3, 214:2, 1, 1, [], [], 0.000
77637:3, 220:2, 1, 5, [], [], 0.000
77637:3, 225:3, 1, 1, [], [], 0.000
77637:3, 229:0, 1, 2, [], [], 0.000
77637:3, 231:7, 1, 2, [], [], 0.000
77637:3, 248:1, 1, 3, [], [], 0.000
77637:3, 263:0, 1, 6, [], [], 0.000
77637:3, 263:5, 1, 4, [], [], 0.000
77637:3, 272:6, 1, 2, [], [], 0.000
77637:3, 288:1, 1, 0, [], [], 0.000
77637:3, 293:3, 1, 1, [], [], 0.000
77637:3, 295:6, 1, 1, [], [], 0.000
77637:3, 326:3, 1, 1, [], [], 0.000
77637:3, 329:3, 1, 1, [], [], 0.000
77637:3, 335:2, 1, 5, [], [], 0.000
77637:3, 335:9, 1, 2, [], [], 0.000
77637:3, 335:10, 1, 3, [], [], 0.000
77637:3, 335:11, 1, 4, [], [], 0.000
77637:3, 335:13, 1, 4, [], [], 0.000
77637:3, 353:0, 1, 6, [], [], 0.000
77637:3, 353:3, 1, 6, [], [], 0.000
77637:3, 353:4, 1, 6, [], [], 0.000
77637:3, 367:0, 1, 6, [], [], 0.000
77637:3, 369:5, 1, 2, [], [], 0.000
77637:3, 385:6, 1, 1, [], [], 0.000
77637:3, 403:1, 1, 3, [], [], 0.000
77637:3, 435:3, 1, 1, [], [], 0.000
77637:3, 438:1, 1, 8, [], [], 0.000
77637:3, 441:0, 1, 6, [], [], 0.000
77637:3, 441:3, 1, 6, [], [], 0.000
77637:3, 441:4, 1, 6, [], [], 0.000
77637:3, 441:5, 1, 6, [], [], 0.000
77637:3, 446:3, 1, 1, [], [], 0.000
77637:3, 448:0, 1, 6, [], [], 0.000
77637:3, 448:3, 1, 6, [], [], 0.000
77637:3, 448:4, 1, 6, [], [], 0.000
77637:3, 456:3, 1, 1, [], [], 0.000
77637:3, 460:0, 1, 7, [], [], 0.000
77637:3, 461:3, 1, 1, [], [], 0.000
77637:3, 465:3, 1, 1, [], [], 0.000
77637:3, 469:2, 1, 9, [], [], 0.000
77637:3, 471:2, 1, 4, [], [], 0.000
77637:3, 482:4, 1, 1, [], [], 0.000
77637:3, 483:0, 1, 7, [], [], 0.000
77637:3, 493:2, 1, 2, [], [], 0.000
77637:3, 506:0, 1, 12, [], [], 0.000
77637:3, 512:5, 1, 2, [], [], 0.000
77637:3, 522:5, 1, 1, [], [], 0.000
77637:3, 523:2, 1, 5, [], [], 0.000
77637:3, 528:5, 1, 2, [], [], 0.000
77637:3, 545:0, 1, 6, [], [], 0.000
77637:3, 545:3, 1, 6, [], [], 0.000
77637:3, 545:4, 1, 6, [], [], 0.000
77637:3, 545:5, 1, 6, [], [], 0.000
77637:3, 99848:5, 1, 2, [], [], 0.000
77637:3, 4:2, 2, 13, [], [], 0.000
77637:3, 7:3, 2, 4, [], [], 0.000
77637:3, 12:3, 2, 2, [], [], 0.000
77637:3, 20:0, 2, 14, [], [], 0.000
77637:3, 22:9, 2, 14, [], [], 0.000
77637:3, 31:1, 2, 26, [], [], 0.000
77637:3, 36:0, 2, 14, [], [], 0.000
77637:3, 36:3, 2, 11, [], [], 0.000
77637:3, 37:3, 2, 2, [], [], 0.000
77637:3, 40:3, 2, 2, [], [], 0.000
77637:3, 41:0, 2, 2, [], [], 0.000
77637:3, 42:2, 2, 5, [], [], 0.000
77637:3, 43:2, 2, 2, [], [], 0.000
77637:3, 57:0, 2, 11, [], [], 0.000
77637:3, 61:2, 2, 1, [], [], 0.000
77637:3, 66:6, 2, 7, [], [], 0.000
77637:3, 70:2, 2, 14, [], [], 0.000
77637:3, 77:0, 2, 14, [], [], 0.000
77637:3, 78:0, 2, 14, [], [], 0.000
77637:3, 78:4, 2, 14, [], [], 0.000
77637:3, 78:5, 2, 14, [], [], 0.000
77637:3, 85:3, 2, 2, [], [], 0.000
77637:3, 97:2, 2, 2, [], [], 0.000
77637:3, 115:3, 2, 2, [], [], 0.000
77637:3, 126:3, 2, 7, [], [], 0.000
77637:3, 131:3, 2, 1, [], [], 0.000
77637:3, 138:0, 2, 12, [], [], 0.000
77637:3, 147:4, 2, 1, [], [], 0.000
77637:3, 149:3, 2, 2, [], [], 0.000
77637:3, 151:1, 2, 6, [], [], 0.000
77637:3, 158:3, 2, 1, [], [], 0.000
77637:3, 159:4, 2, 12, [], [], 0.000
77637:3, 171:0, 2, 8, [], [], 0.000
77637:3, 171:4, 2, 3, [], [], 0.000
77637:3, 194:0, 2, 14, [], [], 0.000
77637:3, 204:3, 2, 2, [], [], 0.000
77637:3, 208:3, 2, 2, [], [], 0.000
77637:3, 213:3, 2, 7, [], [], 0.000
77637:3, 218:1, 2, 3, [], [], 0.000
77637:3, 225:3, 2, 2, [], [], 0.000
77637:3, 257:1, 2, 5, [], [], 0.000
77637:3, 263:0, 2, 14, [], [], 0.000
77637:3, 273:2, 2, 2, [], [], 0.000
77637:3, 284:3, 2, 3, [], [], 0.000
77637:3, 293:3, 2, 2, [], [], 0.000
77637:3, 295:6, 2, 2, [], [], 0.000
77637:3, 305:3, 2, 12, [], [], 0.000
77637:3, 322:3, 2, 2, [], [], 0.000
77637:3, 326:3, 2, 2, [], [], 0.000
77637:3, 329:3, 2, 2, [], [], 0.000
77637:3, 335:2, 2, 10, [], [], 0.000
77637:3, 335:13, 2, 7, [], [], 0.000
77637:3, 344:1, 2, 0, [], [], 0.000
77637:3, 353:0, 2, 14, [], [], 0.000
77637:3, 353:3, 2, 11, [], [], 0.000
77637:3, 354:5, 2, 1, [], [], 0.000
77637:3, 367:0, 2, 14, [], [], 0.000
77637:3, 369:3, 2, 7, [], [], 0.000
77637:3, 385:6, 2, 2, [], [], 0.000
77637:3, 418:0, 2, 16, [], [], 0.000
77637:3, 435:3, 2, 2, [], [], 0.000
77637:3, 438:1, 2, 14, [], [], 0.000
77637:3, 440:3, 2, 0, [], [], 0.000
77637:3, 441:0, 2, 14, [], [], 0.000
77637:3, 441:3, 2, 13, [], [], 0.000
77637:3, 441:4, 2, 14, [], [], 0.000
77637:3, 441:5, 2, 14, [], [], 0.000
77637:3, 446:3, 2, 2, [], [], 0.000
77637:3, 448:0, 2, 14, [], [], 0.000
77637:3, 448:3, 2, 11, [], [], 0.000
77637:3, 456:3, 2, 2, [], [], 0.000
77637:3, 461:3, 2, 2, [], [], 0.000
77637:3, 465:3, 2, 2, [], [], 0.000
77637:3, 471:7, 2, 3, [], [], 0.000
77637:3, 482:4, 2, 2, [], [], 0.000
77637:3, 506:0, 2, 21, [], [], 0.000
77637:3, 511:2, 2, 5, [], [], 0.000
77637:3, 512:3, 2, 7, [], [], 0.000
77637:3, 520:2, 2, 1, [], [], 0.000
77637:3, 528:3, 2, 7, [], [], 0.000
77637:3, 545:0, 2, 14, [], [], 0.000
77637:3, 545:4, 2, 14, [], [], 0.000
77637:3, 545:5, 2, 14, [], [], 0.000
77637:3, 553:0, 2, 14, [], [], 0.000
77637:3, 553:4, 2, 14, [], [], 0.000
77637:3, 553:5, 2, 14, [], [], 0.000
77637:3, 571:0, 2, 15, [], [], 0.000
77637:3, 582:1, 2, 1, [], [], 0.000
77637:3, 585:6, 2, 3, [], [], 0.000
77637:3, 604:2, 2, 2, [], [], 0.000
77637:3, 605:2, 2, 5, [], [], 0.000
77637:3, 608:0, 2, 14, [], [], 0.000
77637:3, 608:3, 2, 13, [], [], 0.000
77637:3, 608:4, 2, 14, [], [], 0.000
77637:3, 608:5, 2, 14, [], [], 0.000
77637:3, 614:4, 2, 1, [], [], 0.000
77637:3, 617:2, 2, 1, [], [], 0.000
77637:3, 619:7, 2, 3, [], [], 0.000
77637:3, 625:2, 2, 12, [], [], 0.000
77637:3, 99848:8, 2, 1, [], [], 0.000
77637:3, 12:3, 3, 3, [], [], 0.000
77637:3, 31:1, 3, 33, [], [], 0.000
77637:3, 37:3, 3, 3, [], [], 0.000
77637:3, 40:3, 3, 3, [], [], 0.000
77637:3, 41:0, 3, 3, [], [], 0.000
77637:3, 43:2, 3, 3, [], [], 0.000
77637:3, 57:0, 3, 15, [], [], 0.000
77637:3, 66:6, 3, 9, [], [], 0.000
77637:3, 70:2, 3, 18, [], [], 0.000
77637:3, 85:3, 3, 3, [], [], 0.000
77637:3, 86:2, 3, 1, [], [], 0.000
77637:3, 97:2, 3, 3, [], [], 0.000
77637:3, 115:3, 3, 3, [], [], 0.000
77637:3, 131:4, 3, 1, [], [], 0.000
77637:3, 134:1, 3, 2, [], [], 0.000
77637:3, 138:0, 3, 19, [], [], 0.000
77637:3, 149:3, 3, 3, [], [], 0.000
77637:3, 158:3, 3, 5, [], [], 0.000
77637:3, 159:4, 3, 19, [], [], 0.000
77637:3, 194:0, 3, 21, [], [], 0.000
77637:3, 195:4, 3, 9, [], [], 0.000
77637:3, 204:3, 3, 3, [], [], 0.000
77637:3, 208:3, 3, 3, [], [], 0.000
77637:3, 218:1, 3, 10, [], [], 0.000
77637:3, 220:2, 3, 10, [], [], 0.000
77637:3, 225:3, 3, 3, [], [], 0.000
77637:3, 242:4, 3, 1, [], [], 0.000
77637:3, 245:4, 3, 1, [], [], 0.000
77637:3, 263:0, 3, 21, [], [], 0.000
